# ==================================================
# وابستگی‌های توسعه (Development Dependencies)
# ==================================================

# ابتدا وابستگی‌های اصلی پروژه رو نصب کن
-r requirements.txt

# --------------------------------------------------
# ۱. تست‌نویسی (Testing)
# --------------------------------------------------
pytest>=7.0.0          # فریمورک اصلی تست
pytest-cov>=4.0.0      # گزارش پوشش کد (Code Coverage)

# --------------------------------------------------
# ۲. فرمت‌کننده‌ها و لینترها (Formatting & Linting)
# --------------------------------------------------
black>=23.0.0          # فرمت‌کننده‌ی خودکار کد (استایل یکدست)
isort>=5.12.0          # مرتب‌سازی خودکار importها
flake8>=6.0.0          # بررسی خطاهای استایل و نگارشی (PEP8)
pylint>=2.17.0         # آنالیز عمیق‌تر کد و پیدا کردن باگ‌های احتمالی

# --------------------------------------------------
# ۳. دیباگ و توسعه در Jupyter (اختیاری)
# --------------------------------------------------
ipdb>=0.13.0           # دیباگر پیشرفته برای ترمینال
ipykernel>=6.0.0       # اگر بخواهید در Jupyter Notebook تست کنید

# --------------------------------------------------
# ۴. بررسی نوع داده (Type Checking) - اختیاری
# --------------------------------------------------
mypy>=1.0.0            # بررسی Static Type (اگر از type hint استفاده می‌کنید)

# --------------------------------------------------
# ۵. ابزارهای پیشرفته برای داکر (اختیاری)
# --------------------------------------------------
# docker-compose>=1.29.0  # اگر چند سرویس همزمان داشته باشید
